Item1.Item1,Item1.Item2,Item2.Centroid.X,Item2.Centroid.Y,Item2.Orientation,Item2.MajorAxisLength,Item2.MinorAxisLength,Item2.Area
840,1200,NaN,NaN,NaN,0,0,0
300,1860,NaN,NaN,NaN,0,0,0
240,360,NaN,NaN,NaN,0,0,0
540,1020,NaN,NaN,NaN,0,0,0
0,1380,NaN,NaN,NaN,0,0,0
540,1680,NaN,NaN,NaN,0,0,0
300,120,NaN,NaN,NaN,0,0,0
600,1860,NaN,NaN,NaN,0,0,0
660,660,924.8945,1381.12,0.0211275134336847,44.2666912011102,33.6500795429732,1110
1020,780,1108.299,651.1722,0.417835943190043,153.63943750034,117.415422646391,14693
900,900,1366.151,875.6368,0.347488228320195,135.700512718838,99.7839395738126,10844
360,1320,NaN,NaN,NaN,0,0,0
840,240,NaN,NaN,NaN,0,0,0
960,1440,NaN,NaN,NaN,0,0,0
420,1260,NaN,NaN,NaN,0,0,0
720,420,445.2658,1304.126,-1.5654589382541,24.6008232336101,16.3607674580335,111
900,840,1250.724,885.7518,0.345777107990482,146.449165299645,121.350863323447,14265
0,420,NaN,NaN,NaN,0,0,0
540,1140,NaN,NaN,NaN,0,0,0
0,300,NaN,NaN,NaN,0,0,0
240,120,NaN,NaN,NaN,0,0,0
600,360,NaN,NaN,NaN,0,0,0
840,1500,NaN,NaN,NaN,0,0,0
540,240,NaN,NaN,NaN,0,0,0
720,720,1031.146,1252.436,0.304231959718285,84.6828755381478,57.0271020298139,3861.5
720,1080,NaN,NaN,NaN,0,0,0
480,0,NaN,NaN,NaN,0,0,0
780,900,1379.296,1107.807,0.382198166766437,78.7791281139474,62.1176281249867,3928
840,900,1373.623,992.5834,0.581980396136701,107.638233175163,86.6584372097836,7484
0,1140,NaN,NaN,NaN,0,0,0
360,960,NaN,NaN,NaN,0,0,0
420,1200,NaN,NaN,NaN,0,0,0
240,1560,NaN,NaN,NaN,0,0,0
420,1620,NaN,NaN,NaN,0,0,0
60,1140,NaN,NaN,NaN,0,0,0
60,1680,NaN,NaN,NaN,0,0,0
540,600,NaN,NaN,NaN,0,0,0
960,1680,NaN,NaN,NaN,0,0,0
540,120,NaN,NaN,NaN,0,0,0
600,1440,NaN,NaN,NaN,0,0,0
240,840,NaN,NaN,NaN,0,0,0
480,240,NaN,NaN,NaN,0,0,0
120,900,NaN,NaN,NaN,0,0,0
240,1260,NaN,NaN,NaN,0,0,0
780,1800,NaN,NaN,NaN,0,0,0
120,1380,NaN,NaN,NaN,0,0,0
300,1260,NaN,NaN,NaN,0,0,0
600,1260,NaN,NaN,NaN,0,0,0
0,660,NaN,NaN,NaN,0,0,0
900,480,539.7014,941.8815,0.383308652494354,96.3825310248726,82.9480656025072,6505
540,720,NaN,NaN,NaN,0,0,0
540,1800,NaN,NaN,NaN,0,0,0
540,0,NaN,NaN,NaN,0,0,0
0,180,NaN,NaN,NaN,0,0,0
0,1560,NaN,NaN,NaN,0,0,0
540,480,NaN,NaN,NaN,0,0,0
1020,60,NaN,NaN,NaN,0,0,0
180,1200,NaN,NaN,NaN,0,0,0
420,180,NaN,NaN,NaN,0,0,0
240,1140,NaN,NaN,NaN,0,0,0
540,780,NaN,NaN,NaN,0,0,0
0,1680,NaN,NaN,NaN,0,0,0
180,600,NaN,NaN,NaN,0,0,0
360,180,NaN,NaN,NaN,0,0,0
300,1020,NaN,NaN,NaN,0,0,0
600,1620,NaN,NaN,NaN,0,0,0
60,480,NaN,NaN,NaN,0,0,0
480,720,NaN,NaN,NaN,0,0,0
0,1020,NaN,NaN,NaN,0,0,0
0,1320,NaN,NaN,NaN,0,0,0
780,1860,NaN,NaN,NaN,0,0,0
720,900,1391.209,1227.245,0.525694175608352,50.2902960721772,40.1311910942517,1560.5
240,480,NaN,NaN,NaN,0,0,0
300,180,NaN,NaN,NaN,0,0,0
540,1080,NaN,NaN,NaN,0,0,0
660,840,1278.947,1351.072,0.52836731797602,49.4233280000607,36.1087817689765,1335.5
900,1320,NaN,NaN,NaN,0,0,0
780,1380,NaN,NaN,NaN,0,0,0
660,540,689.3555,1398.275,-1.00580638956462,28.4915281364729,22.8224958438148,331.5
900,960,1484.376,869.7117,0.451361379280381,92.4220680633887,74.272818914486,5540.5
120,960,NaN,NaN,NaN,0,0,0
480,1200,NaN,NaN,NaN,0,0,0
960,1200,NaN,NaN,NaN,0,0,0
120,1080,NaN,NaN,NaN,0,0,0
240,0,NaN,NaN,NaN,0,0,0
840,1080,NaN,NaN,NaN,0,0,0
960,1380,NaN,NaN,NaN,0,0,0
780,1020,NaN,NaN,NaN,0,0,0
540,1500,NaN,NaN,NaN,0,0,0
660,0,NaN,NaN,NaN,0,0,0
900,660,889.0515,912.6895,0.379551825561169,155.81917177015,121.773858655002,15292
0,1440,NaN,NaN,NaN,0,0,0
180,360,NaN,NaN,NaN,0,0,0
360,720,NaN,NaN,NaN,0,0,0
180,900,NaN,NaN,NaN,0,0,0
660,1260,NaN,NaN,NaN,0,0,0
360,1560,NaN,NaN,NaN,0,0,0
540,1560,NaN,NaN,NaN,0,0,0
300,240,NaN,NaN,NaN,0,0,0
780,60,NaN,NaN,NaN,0,0,0
1020,660,878.1727,673.9139,0.536709415541105,151.867311024406,133.045615233416,16348
900,1020,1604.629,862.1962,0.163390253420353,47.2359950222234,40.5625655198961,1402.5
1020,0,NaN,NaN,NaN,0,0,0
780,180,NaN,NaN,NaN,0,0,0
300,1500,NaN,NaN,NaN,0,0,0
1020,1560,NaN,NaN,NaN,0,0,0
480,840,NaN,NaN,NaN,0,0,0
180,960,NaN,NaN,NaN,0,0,0
720,1320,NaN,NaN,NaN,0,0,0
600,1500,NaN,NaN,NaN,0,0,0
60,0,NaN,NaN,NaN,0,0,0
960,480,530.775,823.9077,0.300091577772329,103.564239567429,91.4448721761805,7696
960,780,1121.671,774.7641,0.316109066170793,143.621874793991,111.307179423204,12932
420,480,NaN,NaN,NaN,0,0,0
780,1320,NaN,NaN,NaN,0,0,0
480,900,NaN,NaN,NaN,0,0,0
480,60,NaN,NaN,NaN,0,0,0
1020,540,643.9855,694.5939,0.527308878517701,101.864990972364,90.2867373737772,7481
840,180,NaN,NaN,NaN,0,0,0
0,60,NaN,NaN,NaN,0,0,0
0,1860,NaN,NaN,NaN,0,0,0
960,960,1480.362,756.0784,0.271195738493141,91.2104441521755,76.7204459532447,5618.5
960,720,995.2601,784.4279,0.313407258594626,144.806260927079,106.617646943982,12437
720,60,NaN,NaN,NaN,0,0,0
840,600,783.8737,1039.052,0.352295328523838,112.924353449047,89.1413054309301,8176.5
60,1080,NaN,NaN,NaN,0,0,0
900,600,774.9724,922.5766,0.381742551715104,129.359843519386,109.960635248786,11550
0,720,NaN,NaN,NaN,0,0,0
1020,900,1352.55,643.1482,0.165924489354625,123.906139803597,109.755413435309,10971.5
480,420,NaN,NaN,NaN,0,0,0
660,1020,NaN,NaN,NaN,0,0,0
960,60,NaN,NaN,NaN,0,0,0
300,300,NaN,NaN,NaN,0,0,0
240,1500,NaN,NaN,NaN,0,0,0
840,1620,NaN,NaN,NaN,0,0,0
60,240,NaN,NaN,NaN,0,0,0
1020,1680,NaN,NaN,NaN,0,0,0
600,900,NaN,NaN,NaN,0,0,0
900,360,301.5115,960.6871,0.255815660433299,58.0874624913135,53.7902768235595,2518.5
420,660,NaN,NaN,NaN,0,0,0
480,780,NaN,NaN,NaN,0,0,0
840,1680,NaN,NaN,NaN,0,0,0
780,720,1022.415,1135.604,0.358944750537672,108.606755387223,80.0348483526234,7023
420,360,NaN,NaN,NaN,0,0,0
600,1740,NaN,NaN,NaN,0,0,0
540,1440,NaN,NaN,NaN,0,0,0
300,1320,NaN,NaN,NaN,0,0,0
300,1380,NaN,NaN,NaN,0,0,0
60,120,NaN,NaN,NaN,0,0,0
240,900,NaN,NaN,NaN,0,0,0
660,360,NaN,NaN,NaN,0,0,0
420,1500,NaN,NaN,NaN,0,0,0
300,1080,NaN,NaN,NaN,0,0,0
660,240,NaN,NaN,NaN,0,0,0
360,900,NaN,NaN,NaN,0,0,0
240,1020,NaN,NaN,NaN,0,0,0
660,1500,NaN,NaN,NaN,0,0,0
900,780,1128.317,899.1039,0.2305327032398,159.683690151055,128.890206667244,16716
540,1860,NaN,NaN,NaN,0,0,0
540,360,NaN,NaN,NaN,0,0,0
480,1800,NaN,NaN,NaN,0,0,0
600,660,NaN,NaN,NaN,0,0,0
720,960,1503.025,1213.127,0.452652008525034,35.9705761324556,20.1473883456477,219.5
840,960,1489.953,984.2983,0.418092416730304,74.8294610255783,57.84689516691,3464.5
540,420,NaN,NaN,NaN,0,0,0
300,1440,NaN,NaN,NaN,0,0,0
420,240,NaN,NaN,NaN,0,0,0
600,120,NaN,NaN,NaN,0,0,0
0,960,NaN,NaN,NaN,0,0,0
720,120,NaN,NaN,NaN,0,0,0
1020,180,NaN,NaN,NaN,0,0,0
300,1680,NaN,NaN,NaN,0,0,0
720,1800,NaN,NaN,NaN,0,0,0
480,1380,NaN,NaN,NaN,0,0,0
0,900,NaN,NaN,NaN,0,0,0
420,780,NaN,NaN,NaN,0,0,0
900,180,NaN,NaN,NaN,0,0,0
720,0,NaN,NaN,NaN,0,0,0
480,1260,NaN,NaN,NaN,0,0,0
180,1500,NaN,NaN,NaN,0,0,0
420,60,NaN,NaN,NaN,0,0,0
300,1140,NaN,NaN,NaN,0,0,0
180,60,NaN,NaN,NaN,0,0,0
0,480,NaN,NaN,NaN,0,0,0
900,1500,NaN,NaN,NaN,0,0,0
660,1080,NaN,NaN,NaN,0,0,0
780,1260,NaN,NaN,NaN,0,0,0
300,660,NaN,NaN,NaN,0,0,0
120,1020,NaN,NaN,NaN,0,0,0
0,1260,NaN,NaN,NaN,0,0,0
360,1860,NaN,NaN,NaN,0,0,0
600,1320,NaN,NaN,NaN,0,0,0
0,0,NaN,NaN,NaN,0,0,0
240,240,NaN,NaN,NaN,0,0,0
120,120,NaN,NaN,NaN,0,0,0
0,600,NaN,NaN,NaN,0,0,0
180,240,NaN,NaN,NaN,0,0,0
480,600,NaN,NaN,NaN,0,0,0
720,1380,NaN,NaN,NaN,0,0,0
1020,1440,NaN,NaN,NaN,0,0,0
360,1440,NaN,NaN,NaN,0,0,0
240,1320,NaN,NaN,NaN,0,0,0
420,1080,NaN,NaN,NaN,0,0,0
300,60,NaN,NaN,NaN,0,0,0
660,780,1160.533,1361.287,0.51972610941451,46.1444597317204,34.9064912237882,1110.5
660,60,NaN,NaN,NaN,0,0,0
660,1320,NaN,NaN,NaN,0,0,0
60,1620,NaN,NaN,NaN,0,0,0
720,780,1150.004,1243.566,0.31495915457597,76.143317418678,52.4261466421752,3199
720,180,NaN,NaN,NaN,0,0,0
300,720,NaN,NaN,NaN,0,0,0
720,1200,NaN,NaN,NaN,0,0,0
240,60,NaN,NaN,NaN,0,0,0
780,780,1140.821,1125.376,0.328991509006193,97.6993161928267,72.8856853714922,5765.5
900,240,NaN,NaN,NaN,0,0,0
60,360,NaN,NaN,NaN,0,0,0
600,1680,NaN,NaN,NaN,0,0,0
480,360,NaN,NaN,NaN,0,0,0
1020,1800,NaN,NaN,NaN,0,0,0
540,1200,NaN,NaN,NaN,0,0,0
660,480,NaN,NaN,NaN,0,0,0
240,540,NaN,NaN,NaN,0,0,0
480,120,NaN,NaN,NaN,0,0,0
60,780,NaN,NaN,NaN,0,0,0
180,780,NaN,NaN,NaN,0,0,0
780,240,NaN,NaN,NaN,0,0,0
240,1380,NaN,NaN,NaN,0,0,0
600,420,NaN,NaN,NaN,0,0,0
240,780,NaN,NaN,NaN,0,0,0
180,540,NaN,NaN,NaN,0,0,0
180,1560,NaN,NaN,NaN,0,0,0
600,1140,NaN,NaN,NaN,0,0,0
0,1500,NaN,NaN,NaN,0,0,0
360,600,NaN,NaN,NaN,0,0,0
360,1020,NaN,NaN,NaN,0,0,0
360,1740,NaN,NaN,NaN,0,0,0
720,1020,NaN,NaN,NaN,0,0,0
780,960,1499.347,1101.739,0.23742778662503,53.4419274460177,43.0858192955723,1808
1020,960,1470.825,637.8048,0.323356102063248,102.890396686667,92.2862083379462,7590
780,360,315.6749,1194.853,1.1710744036867,29.6360021854427,17.4009145489308,264.5
300,1560,NaN,NaN,NaN,0,0,0
240,1080,NaN,NaN,NaN,0,0,0
120,1260,NaN,NaN,NaN,0,0,0
360,1800,NaN,NaN,NaN,0,0,0
1020,840,1232.008,646.397,0.483400912839947,155.771183100298,127.272834153312,16048.5
960,600,767.4876,804.6138,0.520330068586372,160.953469039538,140.921496569529,18340
300,780,NaN,NaN,NaN,0,0,0
960,1320,NaN,NaN,NaN,0,0,0
540,660,NaN,NaN,NaN,0,0,0
540,1320,NaN,NaN,NaN,0,0,0
180,840,NaN,NaN,NaN,0,0,0
360,60,NaN,NaN,NaN,0,0,0
960,180,NaN,NaN,NaN,0,0,0
960,1620,NaN,NaN,NaN,0,0,0
0,840,NaN,NaN,NaN,0,0,0
480,1020,NaN,NaN,NaN,0,0,0
360,840,NaN,NaN,NaN,0,0,0
720,1500,NaN,NaN,NaN,0,0,0
240,1620,NaN,NaN,NaN,0,0,0
300,420,NaN,NaN,NaN,0,0,0
120,1320,NaN,NaN,NaN,0,0,0
420,900,NaN,NaN,NaN,0,0,0
600,780,NaN,NaN,NaN,0,0,0
900,1260,NaN,NaN,NaN,0,0,0
420,0,NaN,NaN,NaN,0,0,0
960,1800,NaN,NaN,NaN,0,0,0
300,1620,NaN,NaN,NaN,0,0,0
780,420,435.5494,1186.91,0.492452238890174,51.403435826202,45.2001081591659,1829.5
660,900,1397.719,1337.073,0.37866949920532,24.1024236042394,18.8850720758759,89.5
300,0,NaN,NaN,NaN,0,0,0
180,1080,NaN,NaN,NaN,0,0,0
960,1740,NaN,NaN,NaN,0,0,0
660,1740,NaN,NaN,NaN,0,0,0
120,660,NaN,NaN,NaN,0,0,0
240,720,NaN,NaN,NaN,0,0,0
60,1560,NaN,NaN,NaN,0,0,0
180,1740,NaN,NaN,NaN,0,0,0
360,1620,NaN,NaN,NaN,0,0,0
180,300,NaN,NaN,NaN,0,0,0
60,960,NaN,NaN,NaN,0,0,0
540,840,NaN,NaN,NaN,0,0,0
840,1380,NaN,NaN,NaN,0,0,0
0,120,NaN,NaN,NaN,0,0,0
60,300,NaN,NaN,NaN,0,0,0
480,1080,NaN,NaN,NaN,0,0,0
720,1740,NaN,NaN,NaN,0,0,0
540,540,NaN,NaN,NaN,0,0,0
960,1260,NaN,NaN,NaN,0,0,0
960,840,1244.673,768.3826,0.206542141130849,153.589935407601,128.319283617691,15841
600,540,NaN,NaN,NaN,0,0,0
840,1860,NaN,NaN,NaN,0,0,0
1020,240,NaN,NaN,NaN,0,0,0
540,300,NaN,NaN,NaN,0,0,0
600,1080,NaN,NaN,NaN,0,0,0
360,1200,NaN,NaN,NaN,0,0,0
60,1740,NaN,NaN,NaN,0,0,0
360,780,NaN,NaN,NaN,0,0,0
60,1440,NaN,NaN,NaN,0,0,0
480,1680,NaN,NaN,NaN,0,0,0
120,360,NaN,NaN,NaN,0,0,0
120,540,NaN,NaN,NaN,0,0,0
0,360,NaN,NaN,NaN,0,0,0
720,1860,NaN,NaN,NaN,0,0,0
600,720,NaN,NaN,NaN,0,0,0
720,1560,NaN,NaN,NaN,0,0,0
180,420,NaN,NaN,NaN,0,0,0
600,0,NaN,NaN,NaN,0,0,0
1020,1740,NaN,NaN,NaN,0,0,0
660,600,808.4515,1389.49,0.61641528011483,52.6040807693826,43.9821590817385,1783.5
360,300,NaN,NaN,NaN,0,0,0
540,180,NaN,NaN,NaN,0,0,0
600,1560,NaN,NaN,NaN,0,0,0
60,840,NaN,NaN,NaN,0,0,0
600,1800,NaN,NaN,NaN,0,0,0
780,1440,NaN,NaN,NaN,0,0,0
480,660,NaN,NaN,NaN,0,0,0
720,540,680.8378,1284.941,0.165790084489786,69.4133071116238,53.529512290511,2946
120,300,NaN,NaN,NaN,0,0,0
60,660,NaN,NaN,NaN,0,0,0
780,480,552.1693,1177.727,0.191951764429939,73.6862434365432,60.4839381164186,3592.5
120,1200,NaN,NaN,NaN,0,0,0
900,420,419.0544,950.1301,0.253756171538642,90.7846222304936,76.4586413921234,5646
660,720,1039.037,1371.144,0.131935658883261,52.905446463174,36.3673175889697,1487.5
300,540,NaN,NaN,NaN,0,0,0
1020,420,406.1014,713.2026,0.478816912685195,80.0969077631562,70.2791658109878,4532
360,120,NaN,NaN,NaN,0,0,0
900,1680,NaN,NaN,NaN,0,0,0
420,840,NaN,NaN,NaN,0,0,0
420,120,NaN,NaN,NaN,0,0,0
840,1020,1607.651,980.7892,0.203255686461375,23.9011937408288,16.9645168220337,198.5
360,1680,NaN,NaN,NaN,0,0,0
420,300,NaN,NaN,NaN,0,0,0
120,1740,NaN,NaN,NaN,0,0,0
60,1020,NaN,NaN,NaN,0,0,0
300,1200,NaN,NaN,NaN,0,0,0
1020,480,522.8713,703.4738,0.576270726206637,111.859035084774,98.3569903785537,8889
720,1680,NaN,NaN,NaN,0,0,0
780,540,671.4084,1164.934,0.407130863156555,91.2329217598211,72.872545951736,5369.5
60,540,NaN,NaN,NaN,0,0,0
900,1140,NaN,NaN,NaN,0,0,0
960,420,412.4894,833.8339,0.442513753444036,90.5236308203665,76.6991343207265,5627.5
1020,1620,NaN,NaN,NaN,0,0,0
180,1380,NaN,NaN,NaN,0,0,0
840,360,307.7795,1078.596,0.0793597784529011,56.1623518256806,48.1301384185679,2144
660,960,NaN,NaN,NaN,0,0,0
180,660,NaN,NaN,NaN,0,0,0
240,1200,NaN,NaN,NaN,0,0,0
180,1440,NaN,NaN,NaN,0,0,0
840,1740,NaN,NaN,NaN,0,0,0
420,1440,NaN,NaN,NaN,0,0,0
120,1560,NaN,NaN,NaN,0,0,0
420,720,NaN,NaN,NaN,0,0,0
120,1800,NaN,NaN,NaN,0,0,0
120,780,NaN,NaN,NaN,0,0,0
1020,300,163.6953,731.9705,1.27738910858855,35.1739620500258,33.8148656987595,863
960,900,1359.162,761.149,0.20394763175345,134.513257074688,112.120310207147,12237
420,1860,NaN,NaN,NaN,0,0,0
180,1140,NaN,NaN,NaN,0,0,0
120,180,NaN,NaN,NaN,0,0,0
600,1020,NaN,NaN,NaN,0,0,0
180,180,NaN,NaN,NaN,0,0,0
900,720,1005.949,905.2368,0.15425966597309,162.714079417796,129.735875782834,17079
960,1860,NaN,NaN,NaN,0,0,0
60,600,NaN,NaN,NaN,0,0,0
960,540,648.0288,813.0936,0.645075176318669,132.975310194293,114.904218045082,12439.5
780,1200,NaN,NaN,NaN,0,0,0
600,600,NaN,NaN,NaN,0,0,0
180,1800,NaN,NaN,NaN,0,0,0
780,1680,NaN,NaN,NaN,0,0,0
900,60,NaN,NaN,NaN,0,0,0
840,60,NaN,NaN,NaN,0,0,0
840,0,NaN,NaN,NaN,0,0,0
960,360,294.5938,842.2535,0.59454499448801,63.1024220252457,57.9601524715067,2920.5
360,0,NaN,NaN,NaN,0,0,0
600,1200,NaN,NaN,NaN,0,0,0
60,60,NaN,NaN,NaN,0,0,0
720,300,NaN,NaN,NaN,0,0,0
360,480,NaN,NaN,NaN,0,0,0
540,1260,NaN,NaN,NaN,0,0,0
120,1440,NaN,NaN,NaN,0,0,0
480,1320,NaN,NaN,NaN,0,0,0
840,540,663.7233,1047.156,0.562081858888739,114.406185261888,97.9400322178821,8987
600,60,NaN,NaN,NaN,0,0,0
840,1320,NaN,NaN,NaN,0,0,0
840,1560,NaN,NaN,NaN,0,0,0
780,660,905.0652,1145.58,0.364426661570502,113.408819528234,88.0883163462907,8086.5
120,60,NaN,NaN,NaN,0,0,0
660,300,NaN,NaN,NaN,0,0,0
300,600,NaN,NaN,NaN,0,0,0
